2018-12-01 17:00:21,b'Did you know you can listen to the #floridamen #podcast on Stitcher?\n\nPlease leave us a review! It will really help\xe2\x80\xa6 https://t.co/YWM1IHZ1ii'
2018-12-01 15:42:37,b'women pay good money for lips like that #FloridaMan https://t.co/YGyPJD2JUz'
2018-12-01 15:34:34,b'RT @nickgillespie: This gif is good for all occasions #Floridaman https://t.co/0d8QBSUFpM'
2018-12-01 15:34:19,"b'RT @DailyRoss: [PHOTO] ""Slap that bass Riker. Thanks for having us at the first #floridaman festival"" #IAmFloridaMan #FloridaManMusicFestiv\xe2\x80\xa6'"
2018-12-01 15:07:03,b'RT @MikeRomeWWE: Finally got to see @youngthegiant and @weezer at the #floridamanfestival ! \n\n#floridaman #orlando #weezer #youngthegiant @\xe2\x80\xa6'
2018-12-01 15:04:29,b'RT @nickgillespie: This gif is good for all occasions #Floridaman https://t.co/0d8QBSUFpM'
2018-12-01 14:58:17,b'Probably looking for #FloridaMan \xf0\x9f\xa4\xb7\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f https://t.co/RQZxZuqzxU'
2018-12-01 14:49:02,"b'I have an offbeat sense of humor, but I can\xe2\x80\x99t help it: I spent many formative years in Florida.\n\nThe 40 Most Insane\xe2\x80\xa6 https://t.co/AEVaBk956X'"
2018-12-01 14:42:03,"b'RT @DailyRoss: [PHOTO] ""Slap that bass Riker. Thanks for having us at the first #floridaman festival"" #IAmFloridaMan #FloridaManMusicFestiv\xe2\x80\xa6'"
2018-12-01 14:18:44,"b""@DorthyMMiller God's requirement for all is to give him all praises and adoration. It appears so simple but somewha\xe2\x80\xa6 https://t.co/HD3e3Ahcjt"""
2018-12-01 13:56:04,"b'@rossR5: \n""Slap that bass Riker. Thanks for having us at the first #floridaman festival @MelOnTheRadio.""\xe2\x80\xa6 https://t.co/xuND8dkLk6'"
2018-12-01 13:53:37,b'@thehill #Floridaman strikes again'
2018-12-01 13:52:22,b'RT @nickgillespie: This gif is good for all occasions #Floridaman https://t.co/0d8QBSUFpM'
2018-12-01 13:49:21,b'RT @nickgillespie: This gif is good for all occasions #Floridaman https://t.co/0d8QBSUFpM'
